2014-07-02 13:06:24,085 [http-bio-8080-exec-19] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at org.codehaus.groovy.grails.web.pages.GroovyPageParser.populateMapWithAttributes(GroovyPageParser.java:1210)
	at org.codehaus.groovy.grails.web.pages.GroovyPageParser.startTag(GroovyPageParser.java:1092)
	at org.codehaus.groovy.grails.web.pages.GroovyPageParser.page(GroovyPageParser.java:844)
	at org.codehaus.groovy.grails.web.pages.GroovyPageParser.generateGsp(GroovyPageParser.java:406)
	at org.codehaus.groovy.grails.web.pages.GroovyPageParser.parse(GroovyPageParser.java:362)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:554)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:459)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine$1$1.updateValue(GroovyPagesTemplateEngine.java:280)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine$1$1.updateValue(GroovyPagesTemplateEngine.java:265)
	at grails.util.CacheEntry.getValue(CacheEntry.java:141)
	at grails.util.CacheEntry.getValue(CacheEntry.java:81)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:262)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:252)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:374)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplateForUri(GroovyPagesTemplateEngine.java:346)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplateForUri(GroovyPagesTemplateEngine.java:339)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:310)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:108)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.afterPropertiesSet(GroovyPageView.java:161)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:187)
	... 44 more
2014-07-03 13:29:59,588 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:78)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:439)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:320)
	at sun.reflect.GeneratedMethodAccessor110.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:989)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:49)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure1.doCall(SitemeshTagLib.groovy:125)
	at sun.reflect.GeneratedMethodAccessor240.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:501)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:419)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:217)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:128)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:71)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:69)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:60)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:401)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-03 13:29:59,592 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,606 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,608 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,610 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,613 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-03 13:29:59,619 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,658 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,662 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,664 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resource(dir:'assets/css/bootstrap',file:'bootstrap.css')] on line [20]: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.run(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:66)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
	... 5 more
2014-07-03 13:29:59,665 [http-bio-8080-exec-36] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp.resource() is applicable for argument types: (java.util.LinkedHashMap) values: [[dir:assets/css/bootstrap, file:bootstrap.css]]
	at home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp$_run_closure1_closure12.doCall(home_mauri_NetBeansProjects_Sicogaem_grails_app_views_layouts_main_gsp:31)
